DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-20 11:17:05+00:00,1637775260035563520,VGhlIHByaW5jaXBsZSBnb3Zlcm5pbmcgZG9tZXN0aWMgYW5kIGZvcmVpZ24gcG9saWN5IHNob3VsZCAqbm90KiBiZSB3aGF0ZXZlciBjcmVhdGVzIG1vcmUgc2hvcnQgdGVybSBwcm9maXQgZm9yIGh1Z2UgY29ycG9yYXRpb25zLgoKT3VyIGdvdmVybmluZyBwcmluY2lwbGUgc2hvdWxkIGJlIHdoYXRldmVyIGl0IGlzIHRoYXQgaGVscHMgcGVvcGxlIHRocml2ZS4KCkFtZXJpY2FucyBiZWluZyBzZWR1Y2VkIGludG8gdGhpbmtpbmcgdGhhdCB0aGUgZm9ybWVyIGd1YXJhbnRlZXMgdGhl4oCm,58,152,813
2023-03-20 02:37:02+00:00,1637644387361406978,T25seSBpbiBBbWVyaWNhIGRvIHdlIGZyZWVseSB3aXRob3V0IHF1ZXN0aW9uIGdpdmUgYmlsbGlvbnMgYXdheSBmb3Igbm8gcmVhc29uIGF0IGFsbCB0byBjb21wYW5pZXMgYWxyZWFkeSBtYWtpbmcgYmlsbGlvbnMgaW4gcHJvZml0LCBidXQgc29tZWhvdyBmaW5kIGl0IGEgY29udHJvdmVyc2lhbCBzdWJqZWN0IHdoZXRoZXIgb3Igbm90IHdlIHNob3VsZCBmZWVkIGh1bmdyeSBjaGlsZHJlbi4=,103,363,1879
2023-03-20 01:03:49+00:00,1637620926350082048,VGhleSBkaWQgaXQgYW5kIHdlIGNhbiB0b28uIGh0dHBzOi8vdC5jby9IUFRWQTAxc2lWIGh0dHBzOi8vdC5jby9xOUZHS0hZd2pN,42,119,550
2023-03-20 00:13:35+00:00,1637608288538841090,4oCcVGhlIGFnZW5kYSBJJ20gb2ZmZXJpbmcgdG8gcGVvcGxlIGlzIGFuIGVjb25vbWljIFUtdHVybiBpbiB0aGlzIGNvdW50cnk6IHRoZSBtb3ZpbmcgYXdheSBmcm9tIHRoZSBhbGxldmlhdGlvbiBvZiBzdHJlc3MgdG8gZnVuZGFtZW50YWwgZWNvbm9taWMgcmVmb3JtLgogICAgIFRob3NlIGFyZSB0d28gZGlmZmVyZW50IHZpc2lvbnMsIG5vdCBvbmx5IG9mIHRoZSBjb3VudHJ5IGdvaW5nIGZvcndhcmQsIGJ1dCBvZiB3aGF0IGl0IHdpbGwgdGFrZSBodHRwczovL3QuY28vd0taWUJwa25Fc+KApg==,42,77,417
2023-03-19 16:07:58+00:00,1637486079199543299,UHVzaGluZyBiYWNrIGEgbmVvLWZhc2Npc3QgYXV0aG9yaXRhcmlhbiB0aHJlYXQgaXMgYWJzb2x1dGVseSB0aGUgcHJpbWFyeSBjaGFsbGVuZ2Ugb2Ygb3VyIHRpbWUuCgpCdXQgd2Ugd29u4oCZdCBiZSBhYmxlIHRvIGRvIHRoYXQgdW5sZXNzIHdl4oCZcmUgd2lsbGluZyB0byBhbmFseXplIGhvdyB3ZSBiZWNhbWUgc28gdnVsbmVyYWJsZSB0byBpdCB0byBiZWdpbiB3aXRoLgoKWWVzLCB0aGVyZSBpcyBhIG1hbGlnbmFudCBuYXJjaXNzaXN0IHdobyBoYWQgYSBsb3QgdG8gZG8gd2l0aCBpdC7igKY=,208,307,1767
2023-03-19 07:56:03+00:00,1637362280726667267,VHdlbHZlIG1pbGxpb24gY2hpbGRyZW4gYXJlIGh1bmdyeSBpbiBBbWVyaWNhLgoKVGhlcmUgc2hvdWxkIG5vdCBiZSBldmVuIG9uZS4=,133,213,1270
2023-03-19 06:24:30+00:00,1637339242438225920,aHR0cHM6Ly90LmNvL2VqZGdLZUpqZmY=,47,154,2115
2023-03-19 04:04:52+00:00,1637304102261518336,V2UgaGF2ZSBtb3JlIHRoYW4gYSB0d28tdGllciBzeXN0ZW0gaW4gdGhlIFVuaXRlZCBTdGF0ZXMuIAoKV2UgaGF2ZSBhIHJveWFsaXN0IHN5c3RlbSBpbiB0aGUgVW5pdGVkIFN0YXRlcy4KClRoZSBlY29ub21pYyByb3lhbGlzdHMgKEZEUidzIHRlcm0pIGJhc2ljYWxseSBydWxlIG92ZXIgZXZlcnlvbmUgZWxzZSwgdGhlaXIgdW5kdWUgaW5mbHVlbmNlIGVuYWJsaW5nIHRoZW0gdG8gcmVhY2ggdGhlaXIgY29ycG9yYXRlIHRlbnRhY2xlcyBpbnRvIGV2ZXJ5IGNvcm5lciBvZiBvdXLigKY=,68,215,983
2023-03-19 00:58:18+00:00,1637257150564057088,SSBjYW5ub3QgZXZlbiBpbWFnaW5lIHdoYXQgaXQgd291bGQgYmUgbGlrZSB0byBiZSBpbiB5b3VyIFR3ZW50aWVzIGFuZCBjYXJyeSB0ZW5zIG9mIHRob3VzYW5kcyBvZiBkb2xsYXJzIG9mIGNvbGxlZ2UgbG9hbiBkZWJ0LgoKQW5kIHdlIHdvbmRlciB3aGVyZSB0aGUgbWVudGFsIGhlYWx0aCBjcmlzaXMgY29tZXMgZnJvbT8gCgpFY29ub21pYyBhbnhpZXR5IGlzIGEgcGl0IG9mIGRlc3BhaXIuCgpFdmVyeSBBbWVyaWNhbiBzaG91bGQgcmVhbGl6ZSB0aGF0IGNvbGxlZ2UgYW5kIHB1YmxpY+KApg==,353,440,2710
2023-03-19 00:33:54+00:00,1637251012779016192,R2V0IHRoYXQgbW9uZXkgQkFDSy4=,29,113,751
2023-03-18 19:54:50+00:00,1637180781607911431,TWlkZGxlLW9mLXRoZS1yb2FkIGVuZXJneSBhbmQgcG9saWNpZXMsIG1vdmluZyBmdXJ0aGVyIHRvIHRoZSByaWdodCBzdXBwb3NlZGx5IHRvIHBpY2sgdXAgbW9yZSBJbmRlcGVuZGVudHMsIHdpbGwgbm90IGJlYXQgdGhlIFJlcHVibGljYW5zIGluIDIwMjQuIAoKSXQgd2lsbCBvbmx5IHR1cm4gb2ZmIHRoZSBEZW1vY3JhdCdzIG1vc3QgZW5lcmdldGljIGJhc2UsIHdobyBhcmUgc2VlaW5nIHRoZWlyIGxpdmVzIGFuZCB0aGVpciBmdXR1cmVzIGJhcnRlcmVkIGF3YXkuCgpUbyB3aW4gaW7igKY=,67,224,1164
2023-03-18 18:33:21+00:00,1637160276427517952,KE15IG5ld2VzdCBzdWJzdGFjaykgaHR0cHM6Ly90LmNvL05yS1J2RU44Q0s=,19,57,271
2023-03-18 17:52:29+00:00,1637149991348101120,VGhlIGJlbmVmaXQgb2YgZXZlcnkgZ3JlZW4gZW5lcmd5IGVmZm9ydCBmaW5hbmNlZCBieSB0aGUgSW5mbGF0aW9uIFJlZHVjdGlvbiBBY3Qgd2lsbCBiZSB3aXBlZCBvdXQgYnkgdGhlIDI4MCBtZXRyaWMgdG9ucyBvZiBncmVlbmhvdXNlIGdhcyBlbWlzc2lvbnMgcHJvZHVjZWQgYnkgdGhlIFdpbGxvdyBQcm9qZWN0LgoKU2hlIGVpdGhlciBkb2Vzbid0IHJlYWxpemUgdGhpcywgb3IgdGhpbmtzIHRoZSBnYXNsaWdodGluZyB3aWxsIHdvcmsu,71,201,933
2023-03-18 16:56:17+00:00,1637135848612175873,MTggbWlsbGlvbiBBbWVyaWNhbnMgY2Fu4oCZdCBhZmZvcmQgdG8gZnVsZmlsbCB0aGUgcHJlc2NyaXB0aW9ucyB0aGVpciBkb2N0b3JzIGdpdmUgdGhlbS4KCkl0IHNpbXBseSBkb2VzbuKAmXQgaGFwcGVuIHdoZXJlIHRoZXJl4oCZcyB1bml2ZXJzYWwgaGVhbHRoY2FyZS7igKYgYXMgaW4gZXZlcnkuIG90aGVyLiBhZHZhbmNlZC4gZGVtb2NyYWN5IQoKI01lZGljYXJlNEFsbA==,34,116,517
2023-03-18 09:55:53+00:00,1637030051102310400,QW1lcmljYeKAmXMgZ3JlYXRlc3QgcmVzb3VyY2UgaXMgdGhlIGJyYWluIG9mIGV2ZXJ5IGNoaWxkLiAKClRoZSB3YXkgdG8gZ3VhcmFudGVlIGEgdGhyaXZpbmcgc29jaWV0eSBpbiAyMCB5ZWFycyBpcyB0byBkbyBldmVyeXRoaW5nIHdlIGNhbiB0byBoZWxwIGV2ZXJ5IDEwIHllYXIgb2xkIHRocml2ZSB0b2RheS4KClRob3NlIHdobyBjb21lIGZyb20gYWR2YW50YWdlZCBob21lcyBzdGFuZCBhIHZlcnkgZ29vZCBjaGFuY2Ugb2YgaW5oZXJpdGluZyBodHRwczovL3QuY28vODVIMEhiZVFISOKApg==,64,100,501
2023-03-18 04:10:20+00:00,1636943091574685697,SGXigJlzIG5vdCBtYWtpbmcgRmxvcmlkYSBhIHBsYWNlIHdoZXJlIHdva2VuZXNzIGdvZXMgdG8gZGllOyBoZeKAmXMgbWFraW5nIGl0IGEgcGxhY2Ugd2hlcmUgZnJlZWRvbSBnb2VzIHRvIGRpZS4KaHR0cHM6Ly90LmNvL1RFSENHR2F5MHE=,28,103,594
2023-03-18 00:22:52+00:00,1636885847457910786,T25lIG9mIHRoZSBtb3N0IHVyZ2VudCBxdWVzdGlvbnMgZmFjaW5nIG91ciBjb3VudHJ5IGlzIHRoaXM6IHdoYXQgbWFrZXMgcG9saWNlIGZlZWwgdGhleSBoYXZlIHBlcm1pc3Npb24gdG8gYWN0IHRoaXMgd2F5Pw==,87,116,635
2023-03-18 00:11:09+00:00,1636882896815288321,R292ZXJub3IgVGltIFdhbHogb2YgTWlubmVzb3RhIHNpZ25zIGEgbGF3IGd1YXJhbnRlZWluZyBmcmVlIGJyZWFrZmFzdCBhbmQgbHVuY2ggZm9yIGh1bmdyeSBjaGlsZHJlbiwgd2hpbGUgR292ZXJub3IgU2FyYWggSHVja2FiZWUgU2FuZGVycyBvZiBBcmthbnNhcyBzaWducyBvZiBsYXcgZWFzaW5nIHJlZ3VsYXRpb25zIG9uIGNoaWxkIGxhYm9yLiAKCk5vYm9keSBzaG91bGQgdGhpbmsgZWxlY3Rpb25zIGRvbuKAmXQgbWF0dGVyLg==,104,368,2302
2023-03-18 00:06:42+00:00,1636881780488716288,I0ZyZWVBc3NhbmdlTk9X,15,84,386
2023-03-17 17:42:54+00:00,1636785192223244305,WUVTLg==,28,51,544
2023-03-17 17:29:54+00:00,1636781919227592732,SGUgbXVzdCBoYXZlIGNoYW5nZWQgaGlzIG1pbmQuCgojQ2FuY2VsV2lsbG93UHJvamVjdCBodHRwczovL3QuY28vTFE3cnJ1c2JmZg==,193,433,2136
2023-03-17 17:23:45+00:00,1636780373567848461,QWJzb2x1dGVseS4KCkpvbuKAmXMgbm90IGJ1eWluZyBpdCwgYW5kIG5laXRoZXIgc2hvdWxkIHdlLg==,46,104,636
2023-03-17 17:09:59+00:00,1636776908812697614,SXQgd2lsbCBqdXN0IGtlZXAgaGFwcGVuaW5nIHVudGlsIHRoZXJl4oCZcyBmdW5kYW1lbnRhbCByZWZvcm0uIAoKVGhlIHN5c3RlbSBhcyBpdCBpcyB3aWxsIG5vdCBkaXNydXB0IGl0c2VsZi4=,25,98,469
2023-03-17 04:19:01+00:00,1636582886500450306,T25lIG9mIG15IGludGVydmlld3MgdG9kYXkgfCAgaHR0cHM6Ly90LmNvL1dvZDJjS1VpN00=,72,72,431
2023-03-17 02:38:15+00:00,1636557531001520130,RG9pbmcgcmlnaHQgYnkgcGVvcGxlIGlzIGRvaW5nIHJpZ2h0IGJ5IHRoZSBlY29ub215LgpodHRwczovL3QuY28vSFBUVkEwMXNpViBodHRwczovL3QuY28vaDZzdnpUNHg2Vw==,60,162,819
2023-03-16 15:56:33+00:00,1636396040319320064,VGhleeKAmXZlIGhhZCB0aGVpciBkYXkuCmh0dHBzOi8vdC5jby9IUFRWQTAxc2lWIGh0dHBzOi8vdC5jby82RjlxZVI2dWNx,73,202,1076
2023-03-16 13:25:22+00:00,1636357994945429504,SG93YXJkLCB3YXMgdGhhdCB5b3VyIGlkZWE/,26,90,735
2023-03-16 09:38:06+00:00,1636300802145894400,RGVTYW50aXMgYWxzbyB3YW50cyBwZW9wbGUgd2hvIGJsb2cgYWJvdXQgaGltIHRvIGhhdmUgdG8g4oCccmVnaXN0ZXIgd2l0aCB0aGUgc3RhdGUu4oCdCgpXZeKAmXZlIGJlZW4gZm9jdXNlZCBvbiB0aGUgb3RoZXIgZ3V5IGJlY2F1c2UgaGXigJlzIHNvIG91dHJhZ2VvdXMsIGJ1dCB0aGlzIG9uZSBpcyBtb3JlIG9mIGFuIG92ZXJ0IHRocmVhdCB0byBmcmVlZG9tLgpodHRwczovL3QuY28vOURWZ0piVDZNRg==,163,150,738
2023-03-16 09:18:25+00:00,1636295847792070656,QmVmb3JlIHdlIGNhbiBmdW5kYW1lbnRhbGx5IHJlcGFpciB0aGUgd29ybGQsIHdlIGhhdmUgdG8gcmlkIG91ciBoZWFydHMgb2YgdGhlIGN5bmljYWwgYmVsaWVmIHRoYXQgaXQgc2ltcGx5IGNhbuKAmXQgYmUgZG9uZS4=,134,280,1564
2023-03-16 09:15:09+00:00,1636295024336949249,RXhjZWxsZW50ISBNaWNoaWdhbiByZXZlcnNlcyBpdHMgcmlnaHQtIHRvLXdvcmsgbGF3LgoKSXTigJlzIHBvc3NpYmxlIHRvIG1ha2UgdGhpbmdzIGJldHRlciB3aGVuIHNvbWVvbmUgYmVmb3JlIHVzIGhhZCBtYWRlIHRoZW0gd29yc2UuIAoKVGhpcyBpcyBhbiBoaXN0b3JpYywgbXVjaCBuZWVkZWQgdmljdG9yeSBmb3Igb3JnYW5pemVkIGxhYm9yLiBodHRwczovL3QuY28vVFZSVm5QamtWeQ==,33,130,712
2023-03-16 09:01:41+00:00,1636291635603464196,TmV3IGxhYm9yIGlzIGxpa2UgYSBmaXJlIHRoYXTigJlzIGJlZW4gbGl0LgoKUGVvcGxlIGFyZSByZWNvZ25pemluZyB0aGVyZSBjYW4gYmUgbm8gZnVuZGFtZW50YWwgZWNvbm9taWMgdS10dXJuIHdpdGhvdXQgaXQuCgpJdOKAmXMgYSBob3BlZnVsIHNpZ24gaW4gYSBkYXJrZW5lZCB0aW1lLCBhIGJpZyBZRVMgdG8gZWNvbm9taWMganVzdGljZS4=,12,60,337
2023-03-16 00:06:29+00:00,1636156950479249411,UHJvdWQgdG8gaW50cm9kdWNlIG91ciBOZXcgSGFtcHNoaXJlIFN0YXRlIERpcmVjdG9yIENhcmxvcyBDYXJkb25hLgoKUmVmZXJyZWQgdG8gYXMg4oCcdGhlIG1vc3QgZW5lcmdldGljIHBvbGl0aWNhbCBtb3ZlciBpbiBOZXcgSGFtcHNoaXJl4oCdLCBAQ2FyZG9uYUxlYnJvbiBpcyBuZXdseSBlbGVjdGVkIHRvIHRoZSBEZW1vY3JhdGljIFBhcnR5IFJ1bGVzIENvbW1pdHRlZSwgZm9ybWVyIGNoYWlyIG9mIExhY29uaWEgRGVtb2NyYXRzIC0tIGFuIGh0dHBzOi8vdC5jby9acGxEcmJFZzdG4oCmIGh0dHBzOi8vdC5jby8zcWY3MWZJMGNi,45,75,624
2023-03-15 21:17:52+00:00,1636114513752629248,SXQgaXMgdW5hY2NlcHRhYmxlIHRoYXQgODAlIG9mIEFtZXJpY2FucyBsaXZlIGluIGNocm9uaWMgZWNvbm9taWMgc3RydWdnbGUuIFRoZXJlIGlzIG5vIGxvdmUgd2hlcmUgdGhlcmUgaXMgbm8gSnVzdGljZS4gI0FOZXdCZWdpbm5pbmcKCmh0dHBzOi8vdC5jby9IUFRWQTAxc2lWIGh0dHBzOi8vdC5jby9GdG1vSWRieGJX,60,178,777
2023-03-15 14:52:39+00:00,1636017570326228992,RnJvbSB0aGUgV2lsbG93IFByb2plY3QgdG8gdGhlIFNpbGljb24gVmFsbGV5IEJhbmsgY29sbGFwc2UgdG8gdGhlIGNoZW1pY2FsIHRyYWluIGRlcmFpbG1lbnQgaW4gRWFzdCBQYWxlc3RpbmXigJR0aGVyZSBpcyBvbmUgdGhpbmcgY2FsbGluZyBvdXQgZm9yIHVzIHRvIGRvOiBEaXNydXB0IHRoZSBzeXN0ZW0uIApodHRwczovL3QuY28vSFBUVkEwMXNpViBodHRwczovL3QuY28vdGNwZmVNdW45Mw==,164,279,1187
2023-03-15 12:08:50+00:00,1635976346403741696,aHR0cHM6Ly90LmNvL2JPdzZhOEJ2R2c=,39,152,2048
2023-03-15 02:55:09+00:00,1635837008219078660,U3RhbmQgd2l0aCBMYWJvciBsaWtlIG5ldmVyIGJlZm9yZS4KCkV2ZXJ5IHdvcmtpbmcgQW1lcmljYW4gZGVzZXJ2ZXMgYW5kIHNob3VsZCBoYXZlIGEgbGl2YWJsZSB3YWdlLiAgCgpXZSBuZWVkIGEgMjFzdCBjZW50dXJ5IEVjb25vbWljIEJpbGwgb2YgUmlnaHRzIHRvIG1ha2UgaXQgc28u,48,152,796
2023-03-15 02:50:11+00:00,1635835756924096514,8J+SmQ==,56,56,820
2023-03-14 23:14:40+00:00,1635781520739782656,LkBMYXVyYUN1cnJhbjUxNiBUaGFua3MgZm9yIHRoZSBjb252ZXJzYXRpb24gYWJvdXQgbXkgY2FtcGFpZ24uCgpodHRwczovL3QuY28vRmwxUzFIS3VocA==,5,16,81
2023-03-14 23:01:05+00:00,1635778103250223106,IkkgYWN0dWFsbHkgdGhpbmsgaGVyIGJvb2sgQSBQb2xpdGljcyBvZiBMb3ZlIGlzIGV4Y2VsbGVudOKAlGl0IHB1c2hlcyB0aGUgQmVybmllIFNhbmRlcnMgYWdlbmRhLCBidXQgbWFrZXMgYW4gZXhwbGljaXRseSBtb3JhbCBhbmQgZW1vdGlvbmFsIGNhc2UgZm9yIGl0LCBleHBsYWluaW5nIHdoeSB3ZSBzaG91bGRu4oCZdCBzY29mZiBhdCB3b3JkcyBsaWtlIGxvdmUgYW5kIGNvbXBhc3Npb24gYW5kIGluc3RlYWQgc2hvdWxkIG1ha2UgdGhlbSBodHRwczovL3QuY28vTkp2WlZRVmpmM+KApg==,79,183,1177
2023-03-14 16:32:11+00:00,1635680230915420165,U2hlIGlzIGFic29sdXRlbHkgcmlnaHQuIGh0dHBzOi8vdC5jby9TNnY5aG0yNFVO,46,40,258
2023-03-14 02:52:48+00:00,1635474029552214017,VHJ1dGggY2FzdHMgb3V0IGxpZXMuIEBUaGVWaWV3IGh0dHBzOi8vdC5jby9lWE1CcTRjallE,53,242,1441
2023-03-14 00:41:50+00:00,1635441068710797313,VGhhdCB3b3VsZCBiZSBtdXJkZXIsIHRoZW4uCgpUaGUgbXVyZGVyIG9mIGFuIGVudmlyb25tZW50YWwgYWN0aXZpc3TigKYKaHR0cHM6Ly90LmNvL1Vhd21pRWdjYXk=,52,161,840
2023-03-14 00:09:30+00:00,1635432933808046080,SSBhbSBwcm91ZCB0byBiZSBlbmRvcnNlZCBieSBOZXcgSGFtcHNoaXJlIFN0YXRlIFJlcHJlc2VudGF0aXZlIE1hcmlhIFBlcmV6LgoKQXMgb25lIG9mIHRocmVlIExhdGlubyByZXByZXNlbnRhdGl2ZXMgaW4gdGhlIE5ldyBIYW1wc2hpcmUgbGVnaXNsYXR1cmUsIFJlcHJlc2VudGF0aXZlIFBlcmV6IGlzIGEgcHJvbWluZW50IHZvaWNlIGZvciBpc3N1ZXMgZmFjaW5nIHJ1cmFsIGNvbW11bml0aWVzLCBhbmQgYSBzdGF1bmNoIGZpZ2h0ZXIgZm9yIGh0dHBzOi8vdC5jby93dGVQS0R3R3BB4oCmIGh0dHBzOi8vdC5jby9jWUpKd0x2Uk5s,25,69,617
2023-03-14 00:04:07+00:00,1635431575327236102,TWFrZSBub2lzZSBhYm91dCB0aGlzLiBNYWtlIGEgbG90dGEgbm9pc2Uu,195,335,1374
2023-03-13 22:18:22+00:00,1635404965148778497,VGhlIHF1ZXN0aW9uIGlzbuKAmXQgaG93IHdlIGNhbiBhZmZvcmQgdG8gcGF5IGZvciB1bml2ZXJzYWwgaGVhbHRoY2FyZTsgdGhlIHF1ZXN0aW9uIGlzIGhvdyBjYW4gd2UgYWZmb3JkIG5vdCB0bz8gaHR0cHM6Ly90LmNvL0hQVFZBMDIwOHQgaHR0cHM6Ly90LmNvLzcwdXJLMk1IZXI=,62,198,855
2023-03-13 21:28:08+00:00,1635392321234817026,aHR0cHM6Ly90LmNvL0doMGlPdFdSZzYKCmh0dHBzOi8vdC5jby9IUFRWQTAyMDh0,24,39,245
2023-03-13 19:59:02+00:00,1635369899131572224,U2hvY2tpbmcsIEkgdGVsbCB5b3UsIGp1c3Qgc2hvY2tpbmcu,192,229,1466
2023-03-13 14:31:25+00:00,1635287451018346504,QXMgcHJlc2lkZW50IEkgd291bGQgaW1tZWRpYXRlbHkgY2FuY2VsIHRoZSBXaWxsb3cgcHJvamVjdC4gCgpXZeKAmXJlIGVpdGhlciBnb2luZyB0byBzYXZlIHRoZSBwbGFuZXQsIG9yIHdl4oCZcmUgbm90LiAKClJpZ2h0IG5vdyB3ZSBhcmUgc3RlYWxpbmcgZnJvbSBvdXIgZ3JhbmRjaGlsZHJlbiB0aGUgcmlnaHQgdG8gc2FmZWx5IGluaGFiaXQgdGhpcyB3b3JsZC4KaHR0cHM6Ly90LmNvL3gzcFJhWVdVR3U=,247,393,2209
2023-03-13 12:34:28+00:00,1635258020350373890,V2hlbiBpdCBjb21lcyB0byBoZWxwaW5nIGNpdGl6ZW5zIHdpdGggc3R1ZGVudCBkZWJ0LCB0aGUgcG9saXRpY2FsIGNsYXNzIGlzIGZ1bGwgb2YgZXhjdXNlcy7CoCBXaGVuIGl0IGNvbWVzIHRvIGJhaWwgb3V0cyBmb3IgdmVudHVyZSBjYXBpdGFsaXN0cyBhdCBTVkIsIHRoZXJl4oCZcyBubyBoZXNpdGFuY3kgYXQgYWxsLgoKV2XigJlyZSBzaW1wbHkgc3VwcG9zZWQgdG8gYWNjZXB0IHRoYXQgYSB0d28tdGllciBzb2NpZXR5IGlzIG5vcm1hbC4gCgpBIHF1aWNrIHJlc2N1ZSBmb3Igc29tZSwgYeKApg==,181,553,2950
2023-01-07 02:50:13+00:00,1611555777826934786,SW5zdGVhZCBvZiBhc2tpbmcgYWJvdXQgZXZlcnkgcG9saWN5IGhvdyBtdWNoIG1vbmV5IGl0IHdvdWxkIG1ha2UgY29ycG9yYXRpb25zLCB3ZSBzaG91bGQgYXNrIGFib3V0IGV2ZXJ5IHBvbGljeSBob3cgbWFueSBwZW9wbGUgaXQgd291bGQgbWFrZSBoYXBweS4=,33,46,296
